"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
89.5259547490522,1.85279081738036,0.628540533661217,2.94776664058234,0.00320078584337032,0.0162867393806409,"ENSG00000198435"
97.3356792631758,1.29668974686652,0.216503676408008,5.98922738116868,2.10840222621314e-09,9.60417538672828e-08,"ENSG00000166341"
7.55180931017867,1.00891024532958,0.367677924969551,2.74400549179866,0.00606945225273639,0.0267170683720253,"ENSG00000255521"
110.651132744031,1.0989546853704,0.363698403989417,3.02160986497586,0.00251434378389656,0.013517942458924,"ENSG00000183134"
98.9561133128164,1.21420591585888,0.37002458137243,3.2814196055715,0.00103285963904447,0.00669251298179148,"ENSG00000174807"
5.94224535974154,1.60942055481273,0.475261668115753,3.38638830519095,0.000708190987386569,0.00495882408303607,"ENSG00000254441"
2.64460194942157,1.38497836529694,0.454453277648744,3.04757041793725,0.00230699466278854,0.0126395711528132,"ENSG00000187151"
409.572517115382,1.07536516214239,0.243313569942251,4.41966784835563,9.8852718087086e-06,0.000148341360571368,"ENSG00000160588"
7.77923493047393,1.00294133710304,0.302019557111089,3.32078275558209,0.000897653798064637,0.00597194099015707,"ENSG00000273415"
4.31019453774579,1.04391575550172,0.41269962666327,2.52948073624856,0.0114231444522453,0.043146049911154,"ENSG00000281097"
841.802737114152,2.0114052746481,0.466449988148019,4.31215634206387,1.61670047124785e-05,0.000223496104947298,"ENSG00000165997"
860.812820198275,1.22185155417539,0.459687949398706,2.65800214204794,0.00786053934276984,0.0325349830989719,"ENSG00000095794"
21.5153123789719,1.14031005815474,0.212186091656607,5.37410369007677,7.6964560670493e-08,2.30575589487594e-06,"ENSG00000196793"
56.1469148810641,1.14362007363072,0.262882370179489,4.35031102637232,1.35944568630956e-05,0.000193963872333359,"ENSG00000156510"
3.89859141124411,1.1772930040918,0.372519588683004,3.16035193814631,0.00157578672010306,0.0092994061485976,"ENSG00000229990"
18.5594194107036,1.2433710498106,0.333270529847304,3.7308160741974,0.000190860527700183,0.00171908520681656,"ENSG00000156395"
49.9691190801221,1.19499399040513,0.381971149809297,3.12849279586101,0.00175705318204069,0.0101623054385184,"ENSG00000171798"
8.99904541638032,1.19510999104688,0.359617599618991,3.32328004055719,0.000889655535320819,0.00592700782612136,"ENSG00000130037"
285.563257376799,2.66334884727791,0.840212826837008,3.16985025961116,0.00152517513843029,0.00906029570921428,"ENSG00000173391"
58.2661319901389,1.10612192973016,0.42049574689827,2.63051871009237,0.0085254676634391,0.0345657921649906,"ENSG00000165685"
90.0594915741527,1.26344658695981,0.195850368050852,6.45108099379091,1.11055124433028e-10,6.97367621298469e-09,"ENSG00000245648"
70.8354316880372,1.72944863069895,0.262126444254569,6.59776481391313,4.17402702349268e-11,2.93626069770759e-09,"ENSG00000213809"
7.38384680111146,1.18344268924152,0.329644690246992,3.59005536644563,0.000330607730547576,0.00268741691062369,"ENSG00000183542"
5.78523084411026,1.56793354300282,0.616062808848723,2.54508715748143,0.0109250465526015,0.0417231419367707,"ENSG00000180574"
1.68308887007252,3.25758354944906,0.979579445636007,3.32549193836343,0.000882626526136645,0.00589667379032264,"ENSG00000256377"
8.8088672044292,1.08204394127001,0.311855950209437,3.46969150514311,0.000521056462704539,0.00387190664348225,"ENSG00000275481"
27.0867416811664,1.51119235337322,0.393914356066357,3.83634749559279,0.000124877681017598,0.00122267996015806,"ENSG00000177875"
92.4422222153922,1.43015383043465,0.541188242515754,2.642618072755,0.0082267775679568,0.0336911902758476,"ENSG00000172602"
14.3860577238619,1.13440017263913,0.336835635300405,3.36781520051291,0.000757663632646502,0.00522513674601137,"ENSG00000257495"
141.035445393901,1.38081434188136,0.28713566672302,4.80892658735196,1.51742916833207e-06,2.97455368541237e-05,"ENSG00000110944"
5.89116008277161,1.03035135410894,0.416522976021777,2.47369632270914,0.0133723309687465,0.0484554448839254,"ENSG00000239335"
0.854828018844582,1.72498589594284,0.663004952232965,2.60176924792669,0.00927442316942101,0.0369337592453331,"ENSG00000257941"
53.5614073384809,1.04690474709343,0.240893985742787,4.34591483828601,1.38696376833418e-05,0.000197097775660065,"ENSG00000179941"
2.92860539663695,2.08480016425992,0.798071706337261,2.61229679952956,0.00899361384350669,0.0360826687520018,"ENSG00000255650"
